label,message
ham,What did you think of the new restaurant we tried
spam,Your account will be suspended unless you verify your details now
ham,"Just wanted to check in, how are you feeling?"
spam,You have been pre-approved for a credit card with zero interest
ham,"Just finished gym, heading home now"
ham,Can you help me move furniture this weekend?
spam,Call now for your free consultation. Limited time offer expires today
ham,Let me know when you reach home safely
spam,Work from home earn 3000 weekly. No experience required apply now
spam,Lose weight fast with our miracle pill. Order now get 50 percent off
ham,Happy to help anytime you need it
spam,Claim your free vacation package. You have been selected!
ham,"The traffic is bad today, might be late by 30 mins"
ham,Happy to help anytime you need it
ham,Happy to help anytime you need it
ham,"Mom called, she wants you to call her back"
ham,See you at the office tomorrow morning
spam,You have won a 1000 cash prize! Call now to claim your reward
ham,Do you want tea or coffee? I am making some now
ham,See you at the office tomorrow morning
spam,Work from home earn 3000 weekly. No experience required apply now
spam,Your account will be suspended unless you verify your details now
ham,Can you review my code before the deadline please
spam,Lose weight fast with our miracle pill. Order now get 50 percent off
spam,Your account will be suspended unless you verify your details now
ham,Can you review my code before the deadline please
ham,Happy to help anytime you need it
spam,Double your income working from home. Limited spots available
spam,You have been pre-approved for a credit card with zero interest
spam,You have been pre-approved for a credit card with zero interest
spam,Your account has been compromised. Call 0800 to verify now
spam,Lose weight fast with our miracle pill. Order now get 50 percent off
spam,Lose weight fast with our miracle pill. Order now get 50 percent off
